article,cat_id
Beurre doux bio au lait cru ( 250 gr).,2
"Fromage blanc de vache nature,lisse bio (500g).",2
Beurre salé bio au lait cru (250g).,2
Creme fraiche bio  au lait cru (250ml).,2
Yaourt brebis nature (lot de 4).,2
Pomme de terre de l'année (1kg),6
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
Yaourt a la fraise bio au lait entier  (4 x 125 gr).,2
Beurre doux bio au lait cru ( 250 gr).,2
Lait de vache demi-ecreme pasteurise bio (1L).,2
fromage de brebis fermier (650g environ) -6 mois d'affinage.,4
Chou vert (l'unité),6
Poireaux d'HIVER (lot de 3 ou 4),6
Pomme de terre de l'année (1kg),6
Manchons de canard sous vide (x2).,10
Gigot de chevreau de lait (900 gr).,11
Oeufs fermiers AB (x6) L,13
Oignon  blanc frais (la botte),6
Aillet frais (la botte de 6-8),6
Pomme de terre de l'année (1kg),6
Poireaux d'HIVER (lot de 3 ou 4),6
Farine de Maïs Grand Roux Basque AB (500 gr),15
Confiture de cassis AB (240 gr),17
Jus de pommes (1L),15
CIDRE FERMIER (1l),15
Yaourt a la fraise bio au lait entier  (4 x 125 gr).,2
"Yaourt aux fruits, bio, au lait entier (4 x 125g).",2
Fromage blanc de chevre (500g).,2
Yaourt nature bio au lait entier (4 x125 gr).,2
Oeufs fermiers AB (x6) L,13
Farine de sarrasin (1 kg),15
Manchons de canard sous vide (x2).,10
Aillet frais (la botte de 6-8),6
Chou vert (l'unité),6
Poireaux d'HIVER (lot de 3 ou 4),6
Oignon  blanc frais (la botte),6
Beurre doux bio au lait cru ( 250 gr).,2
"Fromage blanc de vache nature,lisse bio (500g).",2
Mamia (x4).,2
Farine de Maïs Grand Roux Basque AB (500 gr),15
Oeufs fermiers AB (x6) L,13
Sarrin frais.,4
Beurre doux bio au lait cru ( 250 gr).,2
Lait de vache demi-ecreme pasteurise bio (1L).,2
"Fromage blanc de vache nature,lisse bio (500g).",2
Yaourt nature bio au lait entier (4 x125 gr).,2
Farine de sarrasin (1 kg),15
Crème de châtaigne (250 gr),15
Poireaux d'HIVER (lot de 3 ou 4),6
Chou vert (l'unité),6
Aillet frais (la botte de 6-8),6
Oeufs fermiers AB (x6) L,13
Gigot de chevreau de lait (900 gr).,11
Poireaux d'HIVER (lot de 3 ou 4),6
Oignon  blanc frais (la botte),6
Chou vert (l'unité),6
Oeufs fermiers AB (x6) L,13
CIDRE FERMIER (1l),15
Beurre doux bio au lait cru ( 250 gr).,2
"Yaourt au citron, bio,  au lait entier (4 x 125g).",2
Yaourt a la framboise bio  au lait entier (4 x125 gr).,2
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
Axoa de veau bio  (750g),11
Lait de vache demi-ecreme pasteurise bio (1L).,2
Beurre salé bio au lait cru (250g).,2
Mamia (x4).,2
Yaourt nature bio au lait entier (4 x125 gr).,2
Yaourt brebis citron (lot de 4).,2
Purée de pomme (350 gr),15
Miel de Châtaigner (pot de 500g),15
Sarrin frais.,4
Oignon  blanc frais (la botte),6
Poireaux d'HIVER (lot de 3 ou 4),6
Oeufs fermiers AB (x6) L,13
Beurre doux bio au lait cru ( 250 gr).,2
Lait de vache entier pasteurise bio (1L).,2
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
Farine de sarrasin (1 kg),15
Aillet frais (la botte de 6-8),6
Oignon  blanc frais (la botte),6
Oeufs fermiers AB (x6) L,13
fromage de brebis fermier (650g environ) +6 mois d'affinage.,4
Poireaux d'HIVER (lot de 3 ou 4),6
Lait de vache entier pasteurise bio (1L).,2
Lait de vache demi-ecreme pasteurise bio (1L).,2
Beurre salé bio au lait cru (250g).,2
Yaourt nature bio au lait entier (4 x125 gr).,2
fromage de brebis fermier (650g environ) -6 mois d'affinage.,4
Gigot de chevreau de lait (900 gr).,11
Manchons de canard sous vide (x2).,10
Oeufs fermiers AB (x6) L,13
Beurre doux bio au lait cru ( 250 gr).,2
Mamia (x4).,2
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
"Huile de tournesol (0,75 l)",16
Confiture de cassis AB (240 gr),17
Manchons de canard sous vide (x2).,10
breuil (375g).,2
Creme fraiche bio  au lait cru (250ml).,2
Collier de chevreau de lait (500 gr).,11
Oeufs fermiers AB (x6) L,13
Manchons de canard sous vide (x2).,10
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
Yaourt a la fraise bio au lait entier  (4 x 125 gr).,2
"Yaourt au citron, bio,  au lait entier (4 x 125g).",2
Collier de chevreau de lait (500 gr).,11
Jus de pommes (1L),15
Farine de Maïs Grand Roux Basque AB (500 gr),15
Savon doux Palmarosa / Argile rose (95 gr),15
Lait de vache entier pasteurise bio (1L).,2
Beurre salé bio au lait cru (250g).,2
Yaourt a la framboise bio  au lait entier (4 x125 gr).,2
Yaourt brebis nature (lot de 4).,2
Confiture de cassis AB (240 gr),17
Carré de cotes de chevreau de lait (600 gr).,11
Carré de cotes de chevreau de lait (600 gr).,11
Oignon  blanc frais (la botte),6
fromage de brebis fermier (650g environ) +6 mois d'affinage.,4
"Yaourt aux fruits, bio, au lait entier (4 x 125g).",2
Fromage blanc de chevre (500g).,2
Beurre salé bio au lait cru (250g).,2
"Fromage blanc de vache nature,lisse bio (500g).",2
Yaourt nature bio au lait entier (4 x125 gr).,2
"Yaourt au citron, bio,  au lait entier (4 x 125g).",2
"Yaourt aux fruits, bio, au lait entier (4 x 125g).",2
Jus de pommes (1L),15
Sarrin frais.,4
Fromage Pérail de brebis.,4
fromage de brebis fermier (650g environ) +6 mois d'affinage.,4
Poireaux d'HIVER (lot de 3 ou 4),6
Carré de cotes de chevreau de lait (600 gr).,11
Manchons de canard sous vide (x2).,10
Pigeonneau (380-400 gr).,10
Yaourt a la fraise bio au lait entier  (4 x 125 gr).,2
Yaourt brebis nature (lot de 4).,2
Gelée de pommes AB (240 gr),17
Fromage Pérail de brebis.,4
Manchons de canard sous vide (x2).,10
Creme fraiche bio  au lait cru (250ml).,2
breuil (375g).,2
Pate de porc basque (190g),11
Chichon de porc basque (180g),11
Boudin de porc basque (190 gr),11
Abats de chevreau de lait (450 gr).,11
Collier de chevreau de lait (500 gr).,11
Tisane Souplesse (25 gr),1
Confiture de pêches (360g),15
Yaourt nature bio au lait entier (4 x125 gr).,2
Confiture de pêches (360g),15
fromage de brebis fermier (650g environ) +6 mois d'affinage.,4
Fromage Pérail de brebis.,4
Oignon  blanc frais (la botte),6
Poireaux d'HIVER (lot de 3 ou 4),6
Axoa de veau bio  (750g),11
Pigeonneau (380-400 gr).,10
Epaule de chevreau de lait (600 gr).,11
Manchons de canard sous vide (x2).,10
Pate de porc basque (190g),11
Chichon de porc basque (180g),11
breuil (375g).,2
Yaourt brebis citron (lot de 4).,2
Sarrin frais.,4
"Huile de tournesol (0,75 l)",16
Savon Lierre-Menthe surgras (5%),15
Axoa de veau bio  (750g),11
Gelée de pommes AB (240 gr),17
Lait de vache demi-ecreme pasteurise bio (1L).,2
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
Yaourt a la framboise bio  au lait entier (4 x125 gr).,2
Yaourt brebis nature (lot de 4).,2
Yaourt a la fraise bio au lait entier  (4 x 125 gr).,2
Carré de cotes de chevreau de lait (600 gr).,11
Abats de chevreau de lait (450 gr).,11
Creme fraiche bio  au lait cru (250ml).,2
Yaourt nature bio au lait entier (4 x125 gr).,2
Yaourt a la framboise bio  au lait entier (4 x125 gr).,2
breuil (375g).,2
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
Jus de pommes (1L),15
fromage de brebis fermier (650g environ) +6 mois d'affinage.,4
Fromage Pérail de brebis.,4
Poireaux d'HIVER (lot de 3 ou 4),6
Manchons de canard sous vide (x2).,10
Lait de chevre AB (1L).,2
Lait de vache demi-ecreme pasteurise bio (1L).,2
Yaourt nature bio au lait entier (4 x125 gr).,2
Yaourt a la framboise bio  au lait entier (4 x125 gr).,2
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
Fromage blanc de vache nature campagne bio (500g).,2
Yaourt brebis nature (lot de 4).,2
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
Fromage blanc de chevre (500g).,2
"Huile de tournesol (0,75 l)",16
Sarrin frais.,4
Poireaux d'HIVER (lot de 3 ou 4),6
"Yaourt au citron, bio,  au lait entier (4 x 125g).",2
Sarrin frais.,4
"Yaourt aux fruits, bio, au lait entier (4 x 125g).",2
Crème de châtaigne (250 gr),15
Fromage Pérail de brebis.,4
breuil (375g).,2
Fromage Pérail de brebis.,4
Sarrin frais.,4
Miel de Châtaigner (pot de 500g),15
Pomme de terre de l'année (3kg),6
Oignon  blanc frais (la botte),6
Savon doux Palmarosa / Argile rose (95 gr),15
Savon apaisant Lavande (95 gr),15
fromage de brebis fermier (650g environ) +6 mois d'affinage.,4
Fromage Pérail de brebis.,4
Yaourt brebis citron (lot de 4).,2
Jus de pommes (1L),15
Miel fleurs de printemps (500g),15
Polenta de Maïs Grand Roux Basque (500 gr),15
Farine de sarrasin (1 kg),15
Oignon  blanc frais (la botte),6
"Demi chevreau de lait  (colis de 3,5kg).",11
"Huile de colza (0,75 l)",16
Lait de vache demi-ecreme pasteurise bio (1L).,2
Fromage blanc de vache nature campagne bio (500g).,2
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
Yaourt a la framboise bio  au lait entier (4 x125 gr).,2
Yaourt a la fraise bio au lait entier  (4 x 125 gr).,2
Fromage blanc de chevre (500g).,2
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
Yaourt brebis nature (lot de 4).,2
Creme fraiche bio  au lait cru (250ml).,2
Jus de pommes (1L),15
CIDRE FERMIER (1l),15
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
Creme fraiche bio  au lait cru (250ml).,2
Savon neutre Miel / Calendula (95 gr),15
Jus de pommes (1L),15
fromage de brebis fermier (650g environ) -6 mois d'affinage.,4
Yaourt nature bio au lait entier (4 x125 gr).,2
Yaourt nature bio au lait entier (4 x125 gr).,2
Beurre doux bio au lait cru ( 250 gr).,2
Oignon  blanc frais (la botte),6
Poireaux d'HIVER (lot de 3 ou 4),6
Pomme de terre de l'année (1kg),6
Creme fraiche bio  au lait cru (250ml).,2
Beurre doux bio au lait cru ( 250 gr).,2
Lait de chevre AB (1L).,2
Fromage blanc de chevre (500g).,2
Mamia (x4).,2
Crème de châtaigne (250 gr),15
fromage de brebis fermier (650g environ) +6 mois d'affinage.,4
Pomme de terre de l'année (1kg),6
Poireaux d'HIVER (lot de 3 ou 4),6
Aillet frais (la botte de 6-8),6
Oignon  blanc frais (la botte),6
Pigeonneau (380-400 gr).,10
Beurre doux bio au lait cru ( 250 gr).,2
Lait de vache entier pasteurise bio (1L).,2
Lait de vache demi-ecreme pasteurise bio (1L).,2
Mamia (x4).,2
Jus de pommes (1L),15
Savon apaisant Lavande (95 gr),15
Poireaux d'HIVER (lot de 3 ou 4),6
Pomme de terre de l'année (3kg),6
Confiture de cassis AB (240 gr),17
Creme fraiche bio  au lait cru (250ml).,2
Beurre doux bio au lait cru ( 250 gr).,2
Fromage Pérail de brebis.,4
Cabri massalé (590g),11
Epaule de chevreau de lait (600 gr).,11
"Fromage blanc de vache nature,lisse bio (500g).",2
Yaourt brebis nature (lot de 4).,2
Purée de pomme (350 gr),15
Yaourt brebis nature (lot de 4).,2
Yaourt brebis citron (lot de 4).,2
Lait de vache demi-ecreme pasteurise bio (1L).,2
Epaule de chevreau de lait (600 gr).,11
Oignon  blanc frais (la botte),6
Poireaux d'HIVER (lot de 3 ou 4),6
Pomme de terre de l'année (3kg),6
"Yaourt aux fruits, bio, au lait entier (4 x 125g).",2
breuil (375g).,2
Lait de vache entier pasteurise bio (1L).,2
Oignon  blanc frais (la botte),6
Yaourt a la framboise bio  au lait entier (4 x125 gr).,2
Yaourt a la fraise bio au lait entier  (4 x 125 gr).,2
"Yaourt au citron, bio,  au lait entier (4 x 125g).",2
Purée de pomme (350 gr),15
Cabri massalé (590g),11
Epaule de chevreau de lait (600 gr).,11
Carton de jus de pommes (6 x 1L),15
fromage de brebis fermier (650g environ) -6 mois d'affinage.,4
Pomme de terre de l'année (3kg),6
Beurre doux bio au lait cru ( 250 gr).,2
Beurre doux bio au lait cru ( 250 gr).,2
Oeufs fermiers AB (x12) L,13
Pomme de terre de l'année (3kg),6
Poireaux d'HIVER (lot de 3 ou 4),6
Jus de pommes (1L),15
CIDRE FERMIER (1l),15
Oeufs fermiers AB (x6) L,13
Miel de Châtaigner (pot de 500g),15
Confiture de Figue (360g),15
Beurre doux bio au lait cru ( 250 gr).,2
Lait de vache demi-ecreme pasteurise bio (1L).,2
Creme fraiche bio  au lait cru (250ml).,2
Yaourt brebis nature (lot de 4).,2
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
Yaourt a la framboise bio  au lait entier (4 x125 gr).,2
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
Oeufs fermiers AB (x12) L,13
fromage de brebis fermier (1.5kg environ) +6 mois d'affinage.,4
Purée de pomme (350 gr),15
Beurre doux bio au lait cru ( 250 gr).,2
fromage de brebis fermier (650g environ) +6 mois d'affinage.,4
Pomme de terre de l'année (3kg),6
Oeufs fermiers AB (x12) L,13
Oeufs fermiers AB (x6) L,13
Yaourt a la fraise bio au lait entier  (4 x 125 gr).,2
Farine de Maïs Grand Roux Basque AB (500 gr),15
Beurre salé bio au lait cru (250g).,2
Lait de chevre AB (1L).,2
Yaourt brebis nature (lot de 4).,2
Fromage Pérail de brebis.,4
Oignon  blanc frais (la botte),6
Aillet frais (la botte de 6-8),6
Lait de vache demi-ecreme pasteurise bio (1L).,2
Fromage blanc de vache nature campagne bio (500g).,2
Yaourt a la fraise bio au lait entier  (4 x 125 gr).,2
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
Pomme de terre de l'année (1kg),6
Aillet frais (la botte de 6-8),6
Oeufs fermiers AB (x6) L,13
Beurre salé bio au lait cru (250g).,2
Beurre doux bio au lait cru ( 250 gr).,2
breuil (375g).,2
Farine de sarrasin (1 kg),15
Farine de Maïs Grand Roux Basque AB (500 gr),15
Lait de vache demi-ecreme pasteurise bio (1L).,2
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
Pomme de terre de l'année (1kg),6
Savon Lierre-Menthe surgras (5%),15
Beurre salé bio au lait cru (250g).,2
Lait de vache entier pasteurise bio (1L).,2
Beurre doux bio au lait cru ( 250 gr).,2
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
Pomme de terre de l'année (1kg),6
Farine de Maïs Grand Roux Basque AB (500 gr),15
Creme fraiche bio  au lait cru (250ml).,2
Oignon  blanc frais (la botte),6
Poireaux d'HIVER (lot de 3 ou 4),6
Beurre salé bio au lait cru (250g).,2
Creme fraiche bio  au lait cru (250ml).,2
Lait de chevre AB (1L).,2
Fromage blanc de chevre (500g).,2
Mamia (x4).,2
Yaourt brebis nature (lot de 4).,2
fromage de brebis fermier (1.5kg environ) +6 mois d'affinage.,4
Fromage Pérail de brebis.,4
Oeufs fermiers AB (x6) L,13
Beurre doux bio au lait cru ( 250 gr).,2
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
Confiture de pêches (360g),15
Purée de pomme (350 gr),15
Fromage Pérail de brebis.,4
Pomme de terre de l'année (1kg),6
Cabri massalé (590g),11
Epaule de chevreau de lait (600 gr).,11
Carré de cotes de chevreau de lait (600 gr).,11
Oeufs fermiers AB (x6) L,13
Confiture de cassis AB (240 gr),17
Pate de porc basque (190g),11
Oeufs fermiers AB (x6) L,13
Beurre doux bio au lait cru ( 250 gr).,2
Crème de châtaigne (250 gr),15
Beurre salé bio au lait cru (250g).,2
Creme fraiche bio  au lait cru (250ml).,2
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
Yaourt nature bio au lait entier (4 x125 gr).,2
Yaourt a la framboise bio  au lait entier (4 x125 gr).,2
Mamia (x4).,2
breuil (375g).,2
fromage de brebis fermier (1.5kg environ) +6 mois d'affinage.,4
Poireaux d'HIVER (lot de 3 ou 4),6
Pomme de terre de l'année (1kg),6
Aillet frais (la botte de 6-8),6
Jus de pommes (1L),15
Farine de sarrasin (1 kg),15
Oeufs fermiers AB (x6) L,13
fromage de brebis fermier (1.5 kg environ) -6 mois d'affinage.,4
fromage de brebis fermier (650g environ) -6 mois d'affinage.,4
fromage de brebis fermier (650g environ) +6 mois d'affinage.,4
breuil (375g).,2
Miel de Châtaigner (pot de 500g),15
Confiture de cassis AB (240 gr),17
Farine de sarrasin (1 kg),15
Savon doux Palmarosa / Argile rose (95 gr),15
Beurre doux bio au lait cru ( 250 gr).,2
Oeufs fermiers AB (x6) L,13
Creme fraiche bio  au lait cru (250ml).,2
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
Yaourt a la framboise bio  au lait entier (4 x125 gr).,2
Yaourt a la fraise bio au lait entier  (4 x 125 gr).,2
Oeufs fermiers AB (x6) L,13
Savon dynamisant Menthe / Citron / Argile verte (95 gr),15
Pomme de terre de l'année (3kg),6
Oignon  blanc frais (la botte),6
Poireaux d'HIVER (lot de 3 ou 4),6
Aillet frais (la botte de 6-8),6
Creme fraiche bio  au lait cru (250ml).,2
Purée de pomme (350 gr),15
Yaourt nature bio au lait entier (4 x125 gr).,2
Beurre doux bio au lait cru ( 250 gr).,2
Beurre doux bio au lait cru ( 250 gr).,2
Yaourt nature bio au lait entier (4 x125 gr).,2
Yaourt a la framboise bio  au lait entier (4 x125 gr).,2
Yaourt a la fraise bio au lait entier  (4 x 125 gr).,2
"Yaourt au citron, bio,  au lait entier (4 x 125g).",2
"Yaourt aux fruits, bio, au lait entier (4 x 125g).",2
Confiture de Figue (360g),15
fromage de brebis fermier (650g environ) -6 mois d'affinage.,4
Aillet frais (la botte de 6-8),6
"Demi chevreau de lait  (colis de 3,5kg).",11
Beurre doux bio au lait cru ( 250 gr).,2
Creme fraiche bio  au lait cru (250ml).,2
Lait de chevre AB (1L).,2
Fromage blanc de chevre (500g).,2
Confiture de prune (250 gr),15
Confiture de pêches (360g),15
fromage de brebis fermier (650g environ) -6 mois d'affinage.,4
Oignon  blanc frais (la botte),6
Poireaux d'HIVER (lot de 3 ou 4),6
Pomme de terre de l'année (1kg),6
Aillet frais (la botte de 6-8),6
Beurre doux bio au lait cru ( 250 gr).,2
Fromage blanc de vache nature campagne bio (500g).,2
Mamia (x4).,2
Creme fraiche bio  au lait cru (250ml).,2
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
Yaourt a la framboise bio  au lait entier (4 x125 gr).,2
Farine de sarrasin (1 kg),15
Farine de sarrasin (1 kg),15
Savon apaisant Lavande (95 gr),15
"Huile de colza (0,75 l)",16
Beurre salé bio au lait cru (250g).,2
Lait de vache demi-ecreme pasteurise bio (1L).,2
breuil (375g).,2
Fromage blanc de vache nature campagne bio (500g).,2
fromage de brebis fermier (650g environ) -6 mois d'affinage.,4
Poireaux d'HIVER (lot de 3 ou 4),6
Miel et safran (pot de 250gr),15
Confiture de pêches (360g),15
Beurre doux bio au lait cru ( 250 gr).,2
Savon neutre Miel / Calendula (95 gr),15
fromage de brebis fermier (650g environ) +6 mois d'affinage.,4
Beurre doux bio au lait cru ( 250 gr).,2
Creme fraiche bio  au lait cru (250ml).,2
CIDRE FERMIER (1l),15
Pate de porc basque (190g),11
Pomme de terre de l'année (1kg),6
Lait de vache demi-ecreme pasteurise bio (1L).,2
Confiture de cassis AB (240 gr),17
Savon doux Palmarosa / Argile rose (95 gr),15
Savon neutre Miel / Calendula (95 gr),15
"Huile de tournesol (0,75 l)",16
Jus de pommes (1L),15
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
Yaourt a la framboise bio  au lait entier (4 x125 gr).,2
Yaourt a la fraise bio au lait entier  (4 x 125 gr).,2
Fromage blanc de vache nature campagne bio (500g).,2
Fromage blanc de chevre (500g).,2
Mamia (x4).,2
breuil (375g).,2
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
"Yaourt aux fruits, bio, au lait entier (4 x 125g).",2
Gelée de pommes AB (240 gr),17
Oignon  blanc frais (la botte),6
Poireaux d'HIVER (lot de 3 ou 4),6
"Demi chevreau de lait  (colis de 3,5kg).",11
"Yaourt aux fruits, bio, au lait entier (4 x 125g).",2
Yaourt nature bio au lait entier (4 x125 gr).,2
Yaourt a la fraise bio au lait entier  (4 x 125 gr).,2
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
Creme fraiche bio  au lait cru (250ml).,2
breuil (375g).,2
Sirop menthe-citron (320ml),15
Fromage Pérail de brebis.,4
fromage de brebis fermier (650g environ) +6 mois d'affinage.,4
Carré de cotes de chevreau de lait (600 gr).,11
Pollen de chataigner ( 250 gr),15
Oignon  blanc frais (la botte),6
Poireaux d'HIVER (lot de 3 ou 4),6
Aillet frais (la botte de 6-8),6
Beurre salé bio au lait cru (250g).,2
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
Yaourt a la framboise bio  au lait entier (4 x125 gr).,2
breuil (375g).,2
Jus de pommes (1L),15
Miel de Châtaigner (pot de 500g),15
Axoa de veau bio  (750g),11
Gigot de chevreau de lait (900 gr).,11
"Fromage blanc de vache nature,lisse bio (500g).",2
Yaourt nature bio au lait entier (4 x125 gr).,2
breuil (375g).,2
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
"Huile de colza (0,75 l)",16
Miel fleurs de printemps (500g),15
fromage de brebis fermier (650g environ) -6 mois d'affinage.,4
fromage de brebis fermier (650g environ) +6 mois d'affinage.,4
Oignon  blanc frais (la botte),6
Poireaux d'HIVER (lot de 3 ou 4),6
Pomme de terre de l'année (1kg),6
Aillet frais (la botte de 6-8),6
Gigot de chevreau de lait (900 gr).,11
Beurre doux bio au lait cru ( 250 gr).,2
Yaourt a la fraise bio au lait entier  (4 x 125 gr).,2
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
Sirop menthe-citron (320ml),15
Savon Lierre-Menthe surgras (5%),15
Miel de Callune de la montagne du Pays Basque (pot de 250g),15
Yaourt nature bio au lait entier (4 x125 gr).,2
Yaourt a la fraise bio au lait entier  (4 x 125 gr).,2
Yaourt a la framboise bio  au lait entier (4 x125 gr).,2
Fromage blanc de vache nature campagne bio (500g).,2
"Fromage blanc de vache nature,lisse bio (500g).",2
Carton de jus de pommes (6 x 1L),15
Oignon  blanc frais (la botte),6
Boudin de porc basque (190 gr),11
Pate de porc basque (190g),11
Pomme de terre de l'année (3kg),6
Aillet frais (la botte de 6-8),6
Crème de châtaigne (250 gr),15
Creme fraiche bio  au lait cru (250ml).,2
Beurre doux bio au lait cru ( 250 gr).,2
Creme fraiche bio  au lait cru (250ml).,2
Lait de vache demi-ecreme pasteurise bio (1L).,2
Yaourt nature bio au lait entier (4 x125 gr).,2
"Yaourt aux fruits, bio, au lait entier (4 x 125g).",2
Tisane Souplesse (25 gr),1
Confiture de pêches (360g),15
fromage de brebis fermier (650g environ) +6 mois d'affinage.,4
Pomme de terre de l'année (3kg),6
Boudin de porc basque (190 gr),11
Chichon de porc basque (180g),11
Axoa de veau bio  (750g),11
Collier de chevreau de lait (500 gr).,11
Yaourt brebis nature (lot de 4).,2
Lait de vache entier pasteurise bio (1L).,2
Yaourt nature bio au lait entier (4 x125 gr).,2
"Yaourt aux fruits, bio, au lait entier (4 x 125g).",2
Miel fleurs de printemps (500g),15
Oignon  blanc frais (la botte),6
Axoa de veau bio  (750g),11
Carré de cotes de chevreau de lait (600 gr).,11
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
"Yaourt aux fruits, bio, au lait entier (4 x 125g).",2
Sirop menthe-citron (320ml),15
Savon dynamisant Menthe / Citron / Argile verte (95 gr),15
"Demi chevreau de lait  (colis de 3,5kg).",11
Yaourt a la framboise bio  au lait entier (4 x125 gr).,2
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
Yaourt nature bio au lait entier (4 x125 gr).,2
breuil (375g).,2
"Huile de colza (0,75 l)",16
Oignon  blanc frais (la botte),6
Chichon de porc basque (180g),11
Savon apaisant Lavande (95 gr),15
Jus de pommes (1L),15
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
Mamia (x4).,2
Lait de chevre AB (1L).,2
Creme fraiche bio  au lait cru (250ml).,2
Chichon de porc basque (180g),11
Pâte à tartiner Miel et Noisette  (pot de 250gr),15
Boudin de porc basque (190 gr),11
Lait de vache entier pasteurise bio (1L).,2
Creme fraiche bio  au lait cru (250ml).,2
Yaourt a la framboise bio  au lait entier (4 x125 gr).,2
"Yaourt au citron, bio,  au lait entier (4 x 125g).",2
breuil (375g).,2
Yaourt brebis nature (lot de 4).,2
Savon dynamisant Menthe / Citron / Argile verte (95 gr),15
fromage de brebis fermier (1.5kg environ) +6 mois d'affinage.,4
Oignon  blanc frais (la botte),6
Pate de porc basque (190g),11
Yaourt a la framboise bio  au lait entier (4 x125 gr).,2
Jus de pommes (1L),15
fromage de brebis fermier (650g environ) -6 mois d'affinage.,4
Oignon  blanc frais (la botte),6
Lait de vache entier pasteurise bio (1L).,2
Lait de vache demi-ecreme pasteurise bio (1L).,2
Fromage blanc de vache nature campagne bio (500g).,2
Yaourt nature bio au lait entier (4 x125 gr).,2
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
Mamia (x4).,2
"Yaourt au citron, bio,  au lait entier (4 x 125g).",2
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
"Yaourt aux fruits, bio, au lait entier (4 x 125g).",2
Miel de Châtaigner (pot de 500g),15
Lait de vache demi-ecreme pasteurise bio (1L).,2
Lait de vache entier pasteurise bio (1L).,2
Yaourt nature bio au lait entier (4 x125 gr).,2
"Yaourt aux fruits, bio, au lait entier (4 x 125g).",2
Gigot de chevreau de lait (900 gr).,11
Oignon  blanc frais (la botte),6
fromage de brebis fermier (1.5kg environ) +6 mois d'affinage.,4
Jus de pommes (1L),15
Confiture de cassis AB (240 gr),17
Purée de Piment d'Espelette (95 gr) SUGORRI,15
Lait de vache entier pasteurise bio (1L).,2
Fromage blanc de vache nature campagne bio (500g).,2
Yaourt a la fraise bio au lait entier  (4 x 125 gr).,2
Mamia (x4).,2
"Yaourt au citron, bio,  au lait entier (4 x 125g).",2
Creme fraiche bio  au lait cru (250ml).,2
Fromage blanc de vache nature campagne bio (500g).,2
Yaourt nature bio au lait entier (4 x125 gr).,2
"Yaourt au citron, bio,  au lait entier (4 x 125g).",2
Savon apaisant Lavande (95 gr),15
Oignon  blanc frais (la botte),6
Cabri massalé (590g),11
Lait de vache demi-ecreme pasteurise bio (1L).,2
Fromage blanc de vache nature campagne bio (500g).,2
Confiture de pêches (360g),15
Lait de chevre AB (1L).,2
Yaourt nature bio au lait entier (4 x125 gr).,2
fromage de brebis fermier (650g environ) -6 mois d'affinage.,4
Jus de pommes (1L),15
Lait de vache entier pasteurise bio (1L).,2
Lait de vache demi-ecreme pasteurise bio (1L).,2
Gigot de chevreau de lait (900 gr).,11
Pigeonneau (380-400 gr).,10
Jus de pommes (1L),15
fromage de brebis fermier (650g environ) -6 mois d'affinage.,4
Confiture de cassis AB (240 gr),17
Nectar de kiwi (1 L),15
fromage de brebis fermier (1.5kg environ) +6 mois d'affinage.,4
"Fromage blanc de vache nature,lisse bio (500g).",2
Yaourt nature bio au lait entier (4 x125 gr).,2
Yaourt a la fraise bio au lait entier  (4 x 125 gr).,2
"Yaourt au citron, bio,  au lait entier (4 x 125g).",2
Yaourt a la fraise bio au lait entier  (4 x 125 gr).,2
Yaourt a la framboise bio  au lait entier (4 x125 gr).,2
